lead_id,source_record_type,source_entity_id,source_project_id,project_name,unit_id,purpose,unit_type,bedrooms_min,area_sqft,budget_min,budget_max,currency,location,timeline,name,phone,email,lead_score,lead_grade,sales_handoff_summary,source_url,kb_source,unknown_fields
unknown_kb_unit_0001,kb_inventory_unit,60b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,60b8dd4b_0ad1_e811_a2b8_00155d119707,Ajman American International School,60b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Education,unknown,unknown,unknown,unknown,unknown,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20American%20International%20School&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0002,kb_inventory_unit,ccb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,ccb8dd4b_0ad1_e811_a2b8_00155d119707,Ajman Corniche Residences,ccb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Commercial,unknown,unknown,236000,236000,AED,Ajman / Ajman Corniche,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Corniche%20Residences&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0003,kb_inventory_unit,2eb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,2eb8dd4b_0ad1_e811_a2b8_00155d119707,Ajman One,2eb8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Commercial,unknown,unknown,263000,263000,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20One&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0004,kb_inventory_unit,22796319_20da_ee11_a2bf_00155d119841_inventory,22796319_20da_ee11_a2bf_00155d119841,Ajman One - PH II,22796319_20da_ee11_a2bf_00155d119841_inventory,unknown,Freehold,1,unknown,316000,316000,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://www.aqaar.com/ajman-one-phase2,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0005,kb_inventory_unit,7f307ab5_a6a9_ea11_a2c3_00155d119619_inventory,7f307ab5_a6a9_ea11_a2c3_00155d119619,Ajman Pearl,7f307ab5_a6a9_ea11_a2c3_00155d119619_inventory,unknown,Commercial,unknown,unknown,183500,183500,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Pearl&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0006,kb_inventory_unit,66b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,66b8dd4b_0ad1_e811_a2b8_00155d119707,Ajman Society Cooperative (Rumailah),66b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Commercial,unknown,unknown,unknown,unknown,unknown,Ajman / Rumaila 1,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Society%20Cooperative%20(Rumailah)&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0007,kb_inventory_unit,2a565476_ed0f_ee11_a2be_00155d119f33_inventory,2a565476_ed0f_ee11_a2be_00155d119f33,Ajman Uptown,2a565476_ed0f_ee11_a2be_00155d119f33_inventory,unknown,Commercial,unknown,unknown,979000,979000,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Uptown&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0008,kb_inventory_unit,f6b7dd4b_0ad1_e811_a2b8_00155d119707_inventory,f6b7dd4b_0ad1_e811_a2b8_00155d119707,Al Andalus 4,f6b7dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Commercial,1,unknown,20000,20000,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Andalus%204&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0009,kb_inventory_unit,96b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,96b8dd4b_0ad1_e811_a2b8_00155d119707,Al Arabi Building,96b8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Commercial,1,unknown,35500,35500,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Arabi%20Building&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
unknown_kb_unit_0010,kb_inventory_unit,3ab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,3ab8dd4b_0ad1_e811_a2b8_00155d119707,Al Berouj 1,3ab8dd4b_0ad1_e811_a2b8_00155d119707_inventory,unknown,Commercial,1,unknown,19200,19200,AED,Ajman,unknown,unknown,unknown,unknown,unknown,unknown,unknown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Berouj%201&pageNumber=1&pageSize=100,csv/aqaar_properties_inventory.csv,purpose|timeline|name|phone|email|lead_score|lead_grade|sales_handoff_summary
