metric_id,metric_group,metric_name,metric_value,metric_label,source_file,generated_at
metric_98bc724bc134,summary,total_leads,240,240,aqaar_leads_seed.csv,2026-06-25
metric_12ad398aa65f,summary,last_24h_leads,9,9,aqaar_leads_seed.csv,2026-06-25
metric_6969b9e794b6,summary,unique_contacts,0,0 because seed contacts remain unknown,aqaar_leads_seed.csv,2026-06-25
metric_d341bb468159,summary,top_project,Dusit Thani Residences Ajman,Dusit Thani Residences Ajman,aqaar_leads_seed.csv,2026-06-25
metric_2636d61880d2,summary,top_location,Ajman,Ajman,aqaar_leads_seed.csv,2026-06-25
metric_393687259c9a,summary,median_budget,28000,28000,aqaar_leads_seed.csv,2026-06-25
metric_efffc0753864,lead_grade_distribution,warm,136,136,aqaar_leads_seed.csv,2026-06-25
metric_c42ca73150a6,lead_grade_distribution,hot,104,104,aqaar_leads_seed.csv,2026-06-25
metric_762f39fece9c,purpose_distribution,buy,66,66,aqaar_leads_seed.csv,2026-06-25
metric_40ae65c73261,purpose_distribution,invest,62,62,aqaar_leads_seed.csv,2026-06-25
metric_3931299e2a3d,purpose_distribution,rent,60,60,aqaar_leads_seed.csv,2026-06-25
metric_8df61a28d17a,purpose_distribution,commercial,52,52,aqaar_leads_seed.csv,2026-06-25
metric_5c9293c16c6a,timeline_distribution,immediate,40,40,aqaar_leads_seed.csv,2026-06-25
metric_1759703f9f37,timeline_distribution,0-30 days,40,40,aqaar_leads_seed.csv,2026-06-25
metric_48ada800cb0b,timeline_distribution,this quarter,40,40,aqaar_leads_seed.csv,2026-06-25
metric_81a7f37f7b6d,timeline_distribution,3-6 months,40,40,aqaar_leads_seed.csv,2026-06-25
metric_c08d11f2e37f,timeline_distribution,6-12 months,40,40,aqaar_leads_seed.csv,2026-06-25
metric_c708e64be0e3,timeline_distribution,unknown,40,40,aqaar_leads_seed.csv,2026-06-25
metric_63ff67751486,unit_type_distribution,Commercial,130,130,aqaar_leads_seed.csv,2026-06-25
metric_9209a1d9eec0,unit_type_distribution,Retail,36,36,aqaar_leads_seed.csv,2026-06-25
metric_cf2d9ea460cd,unit_type_distribution,Villa,26,26,aqaar_leads_seed.csv,2026-06-25
metric_f0dcd70c2afa,unit_type_distribution,Leasing,12,12,aqaar_leads_seed.csv,2026-06-25
metric_7b2b564a4971,unit_type_distribution,Two Bedroom Apartment,6,6,aqaar_leads_seed.csv,2026-06-25
metric_61d3f2d9c3e5,unit_type_distribution,One Bedroom Apartment,4,4,aqaar_leads_seed.csv,2026-06-25
metric_d35aca7155d3,unit_type_distribution,Freehold,3,3,aqaar_leads_seed.csv,2026-06-25
metric_b711c7e1edf5,unit_type_distribution,Healthcare,3,3,aqaar_leads_seed.csv,2026-06-25
metric_f73351406000,unit_type_distribution,Education,2,2,aqaar_leads_seed.csv,2026-06-25
metric_129a76c4dcb1,unit_type_distribution,1 Bedroom Type A,2,2,aqaar_leads_seed.csv,2026-06-25
metric_96b82e080f43,unit_type_distribution,1 Bedroom Type B,2,2,aqaar_leads_seed.csv,2026-06-25
metric_15e4b75a6b50,unit_type_distribution,2 Bedroom Type A,2,2,aqaar_leads_seed.csv,2026-06-25
metric_380d5aa10390,unit_type_distribution,2 Bedroom Type B,2,2,aqaar_leads_seed.csv,2026-06-25
