audit_id,entity_id,field_name,field_value,source_url,evidence_snippet,extraction_date,confidence_score
IAUD-000001,60b8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Ajman American International School,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20American%20International%20School&pageNumber=1&pageSize=100,project row exists in v3 KB: Ajman American International School,2026-06-25,0.60
IAUD-000002,ccb8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Ajman Corniche Residences,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Corniche%20Residences&pageNumber=1&pageSize=100,project row exists in v3 KB: Ajman Corniche Residences,2026-06-25,0.80
IAUD-000003,2eb8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Ajman One,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20One&pageNumber=1&pageSize=100,project row exists in v3 KB: Ajman One,2026-06-25,0.80
IAUD-000004,22796319_20da_ee11_a2bf_00155d119841,project_name,Ajman One - PH II,https://www.aqaar.com/ajman-one-phase2,project row exists in v3 KB: Ajman One - PH II,2026-06-25,0.94
IAUD-000005,7f307ab5_a6a9_ea11_a2c3_00155d119619,project_name,Ajman Pearl,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Pearl&pageNumber=1&pageSize=100,project row exists in v3 KB: Ajman Pearl,2026-06-25,0.80
IAUD-000006,66b8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Ajman Society Cooperative (Rumailah),https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Society%20Cooperative%20(Rumailah)&pageNumber=1&pageSize=100,project row exists in v3 KB: Ajman Society Cooperative (Rumailah),2026-06-25,0.60
IAUD-000007,2a565476_ed0f_ee11_a2be_00155d119f33,project_name,Ajman Uptown,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Uptown&pageNumber=1&pageSize=100,project row exists in v3 KB: Ajman Uptown,2026-06-25,0.72
IAUD-000008,f6b7dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Andalus 4,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Andalus%204&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Andalus 4,2026-06-25,0.80
IAUD-000009,96b8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Arabi Building,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Arabi%20Building&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Arabi Building,2026-06-25,0.80
IAUD-000010,3ab8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Berouj 1,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Berouj%201&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Berouj 1,2026-06-25,0.80
IAUD-000011,3cb8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Berouj 2,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Berouj%202&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Berouj 2,2026-06-25,0.80
IAUD-000012,3eb8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Berouj 3,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Berouj%203&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Berouj 3,2026-06-25,0.80
IAUD-000013,40b8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Berouj 4,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Berouj%204&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Berouj 4,2026-06-25,0.80
IAUD-000014,ecb7dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Bustan,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Bustan&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Bustan,2026-06-25,0.80
IAUD-000015,08b8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Bustan Shops,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Bustan%20Shops&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Bustan Shops,2026-06-25,0.68
IAUD-000016,e6b7dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Dana,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Dana&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Dana,2026-06-25,0.80
IAUD-000017,feb7dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Durra,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Durra&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Durra,2026-06-25,0.80
IAUD-000018,b0b8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Fazzan,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Fazzan&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Fazzan,2026-06-25,0.80
IAUD-000019,f4502104_adbf_ec11_a2bf_00155d119927,project_name,Al Gharoub,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Gharoub&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Gharoub,2026-06-25,0.86
IAUD-000020,5b5d5569_83e3_ef11_a2ce_00155d119747,project_name,Al Helio Villas,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Helio%20Villas&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Helio Villas,2026-06-25,0.60
IAUD-000021,2cb8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Humaidia Show Rooms,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Humaidia%20Show%20Rooms&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Humaidia Show Rooms,2026-06-25,0.60
IAUD-000022,76b8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Humaidia Villa 1,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Humaidia%20Villa%201&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Humaidia Villa 1,2026-06-25,0.72
IAUD-000023,78b8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Humaidia Villa 2,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Humaidia%20Villa%202&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Humaidia Villa 2,2026-06-25,0.72
IAUD-000024,e8b7dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Itihad,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Itihad&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Itihad,2026-06-25,0.86
IAUD-000025,a6b8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Johara,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Johara&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Johara,2026-06-25,0.80
IAUD-000026,24b8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Jurf 1,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%201&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Jurf 1,2026-06-25,0.80
IAUD-000027,26b8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Jurf 2,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%202&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Jurf 2,2026-06-25,0.80
IAUD-000028,22b8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Jurf 3,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%203&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Jurf 3,2026-06-25,0.80
IAUD-000029,82b8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Jurf Buildings 20 / A7 (Labor City),https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Buildings%2020%20%2F%20A7%20(Labor%20City)&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Jurf Buildings 20 / A7 (Labor City),2026-06-25,0.60
IAUD-000030,80b8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Jurf Buildings 20 / B7 (Labor City),https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Buildings%2020%20%2F%20B7%20(Labor%20City)&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Jurf Buildings 20 / B7 (Labor City),2026-06-25,0.60
IAUD-000031,2ab8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Jurf Complex,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Complex&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Jurf Complex,2026-06-25,0.80
IAUD-000032,20b8dd4b_0ad1_e811_a2b8_00155d119707,project_name,Al Jurf Residential Villas,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Jurf%20Residential%20Villas&pageNumber=1&pageSize=100,project row exists in v3 KB: Al Jurf Residential Villas,2026-06-25,0.72
