event_id,lead_id,event_type,event_timestamp,event_payload,source_package
EV-AQ-L-0001-1,AQ-L-0001,conversation_started,2026-06-24T11:00:00.000Z,"{""purpose"":""Buy"",""project_name"":""Ajman One - PH II"",""location"":""Ajman"",""timeline"":""immediate""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0001-2,AQ-L-0001,purpose_detected,2026-06-24T11:00:45.000Z,"{""purpose"":""Buy"",""project_name"":""Ajman One - PH II"",""location"":""Ajman"",""timeline"":""immediate""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0001-3,AQ-L-0001,project_matched,2026-06-24T11:01:30.000Z,"{""purpose"":""Buy"",""project_name"":""Ajman One - PH II"",""location"":""Ajman"",""timeline"":""immediate""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0001-4,AQ-L-0001,lead_summary_generated,2026-06-24T11:02:15.000Z,"{""purpose"":""Buy"",""project_name"":""Ajman One - PH II"",""location"":""Ajman"",""timeline"":""immediate""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0001-5,AQ-L-0001,sales_handoff_ready,2026-06-24T11:03:00.000Z,"{""purpose"":""Buy"",""project_name"":""Ajman One - PH II"",""location"":""Ajman"",""timeline"":""immediate""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0002-1,AQ-L-0002,conversation_started,2026-06-24T10:00:00.000Z,"{""purpose"":""Rent"",""project_name"":""Ajman Uptown"",""location"":""Ajman"",""timeline"":""30_days""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0002-2,AQ-L-0002,purpose_detected,2026-06-24T10:00:45.000Z,"{""purpose"":""Rent"",""project_name"":""Ajman Uptown"",""location"":""Ajman"",""timeline"":""30_days""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0002-3,AQ-L-0002,project_matched,2026-06-24T10:01:30.000Z,"{""purpose"":""Rent"",""project_name"":""Ajman Uptown"",""location"":""Ajman"",""timeline"":""30_days""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0002-4,AQ-L-0002,lead_summary_generated,2026-06-24T10:02:15.000Z,"{""purpose"":""Rent"",""project_name"":""Ajman Uptown"",""location"":""Ajman"",""timeline"":""30_days""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0002-5,AQ-L-0002,sales_handoff_ready,2026-06-24T10:03:00.000Z,"{""purpose"":""Rent"",""project_name"":""Ajman Uptown"",""location"":""Ajman"",""timeline"":""30_days""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0003-1,AQ-L-0003,conversation_started,2026-06-24T09:00:00.000Z,"{""purpose"":""Invest"",""project_name"":""Al Andalus 4"",""location"":""unknown"",""timeline"":""60_90_days""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0003-2,AQ-L-0003,purpose_detected,2026-06-24T09:00:45.000Z,"{""purpose"":""Invest"",""project_name"":""Al Andalus 4"",""location"":""unknown"",""timeline"":""60_90_days""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0003-3,AQ-L-0003,project_matched,2026-06-24T09:01:30.000Z,"{""purpose"":""Invest"",""project_name"":""Al Andalus 4"",""location"":""unknown"",""timeline"":""60_90_days""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0003-4,AQ-L-0003,lead_summary_generated,2026-06-24T09:02:15.000Z,"{""purpose"":""Invest"",""project_name"":""Al Andalus 4"",""location"":""unknown"",""timeline"":""60_90_days""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0003-5,AQ-L-0003,sales_handoff_ready,2026-06-24T09:03:00.000Z,"{""purpose"":""Invest"",""project_name"":""Al Andalus 4"",""location"":""unknown"",""timeline"":""60_90_days""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0004-1,AQ-L-0004,conversation_started,2026-06-24T08:00:00.000Z,"{""purpose"":""Commercial"",""project_name"":""Al Arabi Building"",""location"":""unknown"",""timeline"":""3_6_months""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0004-2,AQ-L-0004,purpose_detected,2026-06-24T08:00:45.000Z,"{""purpose"":""Commercial"",""project_name"":""Al Arabi Building"",""location"":""unknown"",""timeline"":""3_6_months""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0004-3,AQ-L-0004,project_matched,2026-06-24T08:01:30.000Z,"{""purpose"":""Commercial"",""project_name"":""Al Arabi Building"",""location"":""unknown"",""timeline"":""3_6_months""}",AQAAR-KB-ACQ-FINAL
EV-AQ-L-0004-4,AQ-L-0004,lead_summary_generated,2026-06-24T08:02:15.000Z,"{""purpose"":""Commercial"",""project_name"":""Al Arabi Building"",""location"":""unknown"",""timeline"":""3_6_months""}",AQAAR-KB-ACQ-FINAL
