asset_id,property_id,asset_type,asset_label,asset_url,source_url,last_verified
ccb8dd4b_0ad1_e811_a2b8_00155d119707_img_01,ccb8dd4b_0ad1_e811_a2b8_00155d119707,image,official primary project image,https://res.cloudinary.com/dotdjffbb/image/upload/q_auto/f_auto/v1728617872/Aqaar/Main%20Portal/community/images/Ajman_Corniche_Residences/408411956-1728617872.jpg,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Corniche%20Residences&pageNumber=1&pageSize=100,2026-06-24
2eb8dd4b_0ad1_e811_a2b8_00155d119707_img_01,2eb8dd4b_0ad1_e811_a2b8_00155d119707,image,official primary project image,https://res.cloudinary.com/dotdjffbb/image/upload/q_auto/f_auto/v1727932428/Aqaar/Main%20Portal/community/images/Ajman_One/Artboard%204-1727932428.png,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20One&pageNumber=1&pageSize=100,2026-06-24
22796319_20da_ee11_a2bf_00155d119841_img_01,22796319_20da_ee11_a2bf_00155d119841,image,official primary project image,https://res.cloudinary.com/dotdjffbb/image/upload/q_auto/f_auto/v1728618295/Aqaar/Main%20Portal/community/images/Ajman_One_PH_II/a-j-2-1728618294.png,https://www.aqaar.com/ajman-one-phase2,2026-06-24
22796319_20da_ee11_a2bf_00155d119841_img_02,22796319_20da_ee11_a2bf_00155d119841,image,official project image,https://res.cloudinary.com/dotdjffbb/image/upload/q_auto/f_auto/v1728877127/Aqaar/Main%20Portal/community/images/Ajman_One_PH_II/01-LIVINGROOM%2003-1728877127.jpg,https://www.aqaar.com/ajman-one-phase2,2026-06-24
22796319_20da_ee11_a2bf_00155d119841_img_03,22796319_20da_ee11_a2bf_00155d119841,image,official project image,https://res.cloudinary.com/dotdjffbb/image/upload/q_auto/f_auto/v1728877145/Aqaar/Main%20Portal/community/images/Ajman_One_PH_II/02-BEDROOM%2003-1728877145.jpg,https://www.aqaar.com/ajman-one-phase2,2026-06-24
7f307ab5_a6a9_ea11_a2c3_00155d119619_img_01,7f307ab5_a6a9_ea11_a2c3_00155d119619,image,official primary project image,https://res.cloudinary.com/dotdjffbb/image/upload/q_auto/f_auto/v1728629177/Aqaar/Main%20Portal/community/images/Ajman_Pearl/4333-1728629177.png,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Ajman%20Pearl&pageNumber=1&pageSize=100,2026-06-24
f6b7dd4b_0ad1_e811_a2b8_00155d119707_img_01,f6b7dd4b_0ad1_e811_a2b8_00155d119707,image,official primary project image,https://res.cloudinary.com/dotdjffbb/image/upload/q_auto/f_auto/v1728629764/Aqaar/Main%20Portal/community/images/Al_Andalus_4/_DSC1988-1728629764.jpg,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Andalus%204&pageNumber=1&pageSize=100,2026-06-24
96b8dd4b_0ad1_e811_a2b8_00155d119707_img_01,96b8dd4b_0ad1_e811_a2b8_00155d119707,image,official primary project image,https://res.cloudinary.com/dotdjffbb/image/upload/q_auto/f_auto/v1728554493/Aqaar/Main%20Portal/community/images/Al_Arabi_Building/_DSC1783-1728554493.jpg,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Arabi%20Building&pageNumber=1&pageSize=100,2026-06-24
3ab8dd4b_0ad1_e811_a2b8_00155d119707_img_01,3ab8dd4b_0ad1_e811_a2b8_00155d119707,image,official primary project image,https://res.cloudinary.com/dotdjffbb/image/upload/q_auto/f_auto/v1728879447/Aqaar/Main%20Portal/community/images/Al_Berouj_1/B1-1728879447.png,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Berouj%201&pageNumber=1&pageSize=100,2026-06-24
3cb8dd4b_0ad1_e811_a2b8_00155d119707_img_01,3cb8dd4b_0ad1_e811_a2b8_00155d119707,image,official primary project image,https://res.cloudinary.com/dotdjffbb/image/upload/q_auto/f_auto/v1728879604/Aqaar/Main%20Portal/community/images/Al_Berouj_2/_DSC1835-1728879604.jpg,https://prodadmin-aqaar.realcube.estate/api/globalSearch?search=Al%20Berouj%202&pageNumber=1&pageSize=100,2026-06-24
